In her final year with the U.S. Women’s National Team, Chicago Stars FC goalkeeper Alyssa Naeher has been voted the 2024 U.S. Soccer Female Player of the Year, capping off an extraordinary career with a golden farewell.

Naeher played a pivotal role in leading the U.S. to Olympic gold in Paris, securing her legacy as the first goalkeeper in history to record shutouts in both a FIFA Women’s World Cup Final and an Olympic Gold Medal match.

Naeher's dominance between the posts was instrumental in the USA’s Olympic success, with the team winning all three knockout round matches by 1-0 margins—two of which went to extra time. Her heroic kick-save in the dying moments of the semifinal against Germany will go down as one of the most iconic moments in USWNT history, as will her clutch save in the final where she palmed the ball away in the final seconds of the match to secure gold. Throughout 2024, Naeher tended net for 13 wins, just one loss, and three draws in 18 starts.

Beyond her shot-stopping heroics, Naeher made history during the Concacaf W Gold Cup and SheBelieves Cup, becoming the first USWNT goalkeeper to make three saves in multiple penalty shootouts while also stepping up to convert her own spot-kicks.

Naeher’s final international match—a 2-1 win over the Netherlands—was a fitting farewell, as she made six crucial saves to ensure victory. She finished her international career as one of only three U.S. goalkeepers to reach 100 caps, leaving behind an enduring legacy of leadership, resilience, and excellence.

With this award, Naeher becomes only the second goalkeeper to win U.S. Soccer Female Player of the Year, following in the footsteps of Hope Solo.

1985: Sharon Remer

1986: April Heinrichs

1987: Carin Jennings

1988: Joy Biefeld

1989: April Heinrichs

1990: Michelle Akers

1991: Michelle Akers

1992: Carin Gabarra

1993: Kristine Lilly

1994: Mia Hamm

1995: Mia Hamm

1996: Mia Hamm

1997: Mia Hamm

1998: Mia Hamm

1999: Michelle Akers

2000: Tiffeny Milbrett

2001: Tiffeny Milbrett

2002: Shannon MacMillan

2003: Abby Wambach

2004: Abby Wambach

2005: Kristine Lilly

2006: Kristine Lilly

2007: Abby Wambach

2008: Carli Lloyd

2009: Hope Solo

2010: Abby Wambach

2011: Abby Wambach

2012: Alex Morgan

2013: Abby Wambach

2014: Lauren Holiday

2015: Carli Lloyd

2016: Tobin Heath

2017: Julie Ertz

2018: Alex Morgan

2019: Julie Ertz

2020: Samantha Mewis

2021: Lindsey Horan

2022: Sophia Smith

2023: Naomi Girma

2024: Alyssa Naeher
