The 2026 FIFA World Cup is just around the corner, with a record number of MLS players called up for the summertime spectacle.

Additionally, dozens more will feature in friendlies throughout the June international window.

This story will be updated as needed. Senior and youth call-ups are included.

Miguel Almirón (M, Paraguay)

Luke Brennan (F, USA U-21)

Dominik Chong-Qui (D, USA U-19)

Matías Galarza (M, Paraguay)

Saba Lobjanidze (M, Georgia)

Alexey Miranchuk (M, Russia)

Cooper Sanchez (M, USA U-19)

Adyn Torres (D, Puerto Rico)

Jayden Nelson (F, Canada)

Dani Pereira (M, Venezuela)

Joseph Rosales (M, Honduras)

Myrto Uzuni (F, Albania)

Rodolfo Aloko (F, Benin)

Nimfasha Berchimas (F, USA U-19)

Aron John (M, USA U-20)

Tim Ream (D, USA)

Idan Toklomati (F, Israel)

Dylan Borso (F, USA U-20)

Chris Brady (GK, USA)

Christopher Cupps (D, USA U-19)

Robin Lod (M, Finland)

Sergio Oregel Jr. (M, USA U-21)

Robert Turdean (F, USA U-17)

Joel Waterman (D, Canada)

Pavel Bucha (M, Czechia) ^

Andrei Chirila (D, USA U-18)

Kévin Denkey (F, Togo)

Ender Echenique (F, Venezuela)

Miles Robinson (D, USA)

Adam Beaudry (GK, USA U-20)

Lucas Herrington (D, Australia)

Bryce Jamison (F, USA U-20)

Georgi Minoungou (F, Burkina Faso)

Dante Sealy (F, Trinidad & Tobago)

Chase Adams (F, USA U-18)

Nariman Akhundzada (F, Azerbaijan)

Max Arfsten (D, USA)

Tristan Brown (D, USA U-19)

Nicholas Hagen (GK, Guatemala)

Taha Habroune (M, USA U-21)

Steven Moreira (D, Cape Verde)

Cole Mrowka (M, Philippines)

Owen Presthus (D, USA U-20)

Jaidyn Contreras (F, Honduras U-19)

Louicius Deedson (F, Haiti)

Herman Johansson (D, Sweden)

Petar Musa (F, Croatia)

Nolan Norris (D, USA U-21)

Nick Simmonds (F, Jamaica)

Aaron Herrera (D, Guatemala)

Jackson Hopkins (M, USA U-21)

Louis Munteanu (F, Romania)

Matti Peltola (D/M, Finland)

None

Harbor Miller (D, USA U-19)

Rubén Ramos Jr. (F, USA U-19)

Maya Yoshida (D, Japan)

Mathieu Choinière (M, Canada)

Stephen Eustáquio (M, Canada)

Matthew Evans (M, Guatemala)

Son Heung-Min (F, South Korea)

David Martínez (F, Venezuela)

Nathan Ordaz (F, El Salvador)

Jacob Shaffelburg (M, Canada)

Jude Terry (M, USA U-18)

Israel Boatwright (D, Dominican Republic)

Rodrigo De Paul (M, Argentina)

Leo Messi (F, Argentina)

Santiago Morales (M, USA U-19)

Daniel Pinter (F, USA U-19)

David Ruiz (M, Honduras)

Telasco Segovia (M, Venezuela)

Alexander Shaw (M, USA U-18)

Dayne St. Clair (GK, Canada)

Michael Boxall (D, New Zealand)

Carlos Harvey (M, Panama)

James Rodríguez (M, Colombia)

Nectarios Triantis (D, Greece)

Wiki Carmona (M, Venezuela)

Brandan Craig (M, USA U-21)

Olger Escobar (M , Guatemala)

Thomas Gillier (GK, Chile)

Owen Graham-Roache (F, Canada U-20)

Alex Guboglo (D, Canada U-20)

Efrain Morales (D, Bolivia)

Hennadii Synchuk (M, Ukraine)

Dagur Dan Thorhallsson (F, Iceland)

Reed Baker-Whiting (D, USA U-21)

Ahmed Qasem (F, Iraq)

Xavier Valdez (GK, Dominican Republic)

Thomas Williams (D, USA U-21)

JD Gunn (GK, Panama)

Eric Klein (M, USA U-20)

Damario McIntosh (D, Jamaica U-20)

Peyton Miller (D, USA U-21)

Cristiano Oliveira (F, USA U-18)

Allan Oyirwoth (M, Uganda)

Brooklyn Raines (M, USA U-21)

Dor Turgeman (F, Israel)

Matt Turner (GK, USA)

Alhassan Yusuf (M, Nigeria)

Roald Mitchell (F, Trinidad & Tobago)

Aidan Stokes (GK, USA U-19)

Maximo Carrizo (M, USA U-18)

Matt Freese (GK, USA)

Aiden O'Neill (M, Australia)

Jonathan Shore (M, USA U-19)

Kai Trewin (M, Australia)

David Brekalo (D, Slovenia)

Gustavo Caraballo (M, Venezuela U-20)

Maxime Crépeau (GK, Canada)

Justin Ellis (F, USA U-19)

Colin Guske (M, USA U-19)

Braian Ojeda (M, Paraguay)

Javier Otero (GK, Venezuela)

Marco Pašalić (F, Croatia)

Tahir Reid-Brown (D, USA U-20)

Zakaria Taifi (D, Morocco U-23)

Malik Jakupovic (F, USA U-17)

Danley Jean Jacques (M, Haiti)

Olwethu Makhanya (D, South Africa)

Sawyer Jura (D, USA U-20)

Kevin Kelsy (F, Venezuela)

Finn Surman (D, New Zealand)

Zach Booth (M, USA U-21)

Morgan Guilavogui (F, Guinea)

Kobi Henry (D, Trinidad & Tobago)

Aiden Hezarkhani (F, USA U-19)

Luca Moisa (M, USA U-18)

Antonio Riquelme (M, Chile U-20)

Juan Manuel Sanabria (D, Uruguay)

Gio Villa (D, USA U-18)

CJ Dos Santos (GK, Cape Verde)

Duran Ferree (GK, USA U-21)

Aníbal Godoy (M, Panama)

Anisse Saidi (F, Tunisia U-20)

David Vazquez (M, USA U-20)

Ousseni Bouda (F, Burkina Faso)

Edwyn Mendoza (M, USA U-20)

Kaedren Spivey (M, USA U-17)

Snyder Brunell (M, USA U-19)

Stuart Hawkins (D, USA U-20)

Cristian Roldan (M, USA)

Zorhan Bassong (D, Canada)

Or Blorian (D, Israel)

Justin Reynolds (D, USA U-21)

Mykhi Joyner (F, USA U-20)

Derrick Etienne Jr. (F, Haiti)

Richie Laryea (D, Canada)

Jonathan Osorio (M, Canada)

Sebastian Berhalter (M, USA)

Kenji Cabrera (F, Peru)

Andrés Cubas (M, Paraguay)

Rayan Elloumi (F, Tunisia)

Mihail Gherasimencov (D, Moldova)

Liam MacKenzie (M, Canada U-20)

Ralph Priso (D, Canada)
