As the 2026 FIFA World Cup rapidly approaches, more than 150 MLS players will feature during the March window in last-chance qualifiers and international friendlies.

This story will be updated as needed. Senior and youth call-ups are included.

Miguel Almirón (M, Paraguay)

Luke Brennan (F, USA U-21)

Matías Galarza (M, Paraguay)

Santiago Pita (M, Venezuela U-20)

Cooper Sanchez (M, USA U-18)

Adyn Torres (D, Puerto Rico)

Joseph Rosales (D/M, Honduras)

Oleksandr Svatok (D, Ukraine)

Ervin Torres (M, USA U-19)

Facundo Torres (F, Uruguay)

Myrto Uzuni (F, Albania)

Nimfasha Berchimas (F, USA U-18)

Tim Ream (D, USA)

Leonardo Barroso (D, Portugal U-21)

Dylan Borso (M, USA U-20)

Chris Brady (GK, USA)

Christopher Cupps (D, USA U-18)

Mbekezeli Mbokazi (D, South Africa)

Viktor Radojević (D, Serbia U-21)

Joel Waterman (D, Canada)

Pavel Bucha (M, Czechia)

Ademar Chávez (F, USA U-17)

Kévin Denkey (F, Togo)

Samuel Gidi (M, Slovakia U-21)

Teenage Hadebe (D, Zimbabwe)

Bryan Ramírez (M, Ecuador)

Miles Robinson (D, USA)

Gerardo Valenzuela (M, USA U-21)

Noah Cobb (D, USA U-21)

Lucas Herrington (D, Australia)

Bryce Jamison (F, USA U-20)

Donavan Phillip (F, Saint Lucia)

Darren Yapi (F, USA U-21)

Chase Adams (F, USA U-18)

Max Arfsten (D, USA)

Sekou Bangoura (M, Guinea)

Taha Habroune (M, USA U-20)

Steven Moreira (D, Cape Verde)

Owen Presthus (D, USA U-20)

Jaidyn Contreras (F, Honduras U-20)

Louicius Deedson (M, Haiti)

Herman Johansson (D, Sweden)

Petar Musa (F, Croatia)

Nolan Norris (D, USA U-21)

Joshua Torquato (D, USA U-19)

Oscar Avilez (M, USA U-16)

Tai Baribo (F, Israel)

Jackson Hopkins (M, USA U-21)

Matti Peltola (D/M, Finland)

Kye Rowles (D, Australia)

Matthew Arana (M, Mexico U-16)

Harbor Miller (D, USA U-19)

Ruben Ramos Jr. (F, USA U-19)

Mathieu Choinière (M, Canada)

Amin Boudri (F, Sweden U-21)

Matthew Evans (M, Guatemala)

Son Heung-Min (F, South Korea)

David Martínez (M, Venezuela)

Nathan Ordaz (F, El Salvador)

Jude Terry (M, USA U-18)

Noah Allen (D, Greece U-21)

Germán Berterame (F, Mexico)

Israel Boatwright (D, Dominican Republic)

Rodrigo De Paul (M, Argentina)

Ian Fray (D, Jamaica)

Lionel Messi (F, Argentina)

Santiago Morales (M, USA U-19)

Daniel Pinter (F, USA U-19)

Telasco Segovia (M, Venezuela)

Alexander Shaw (M, USA U-18)

Dayne St. Clair (GK, Canada)

Carlos Harvey (M, Panama)

Bongokuhle Hlongwane (M/F, South Africa)

James Rodríguez (M, Colombia)

Nectarios Triantis (M, Greece)

Wikelman Carmona (M, Venezuela)

Olger Escobar (M, Guatemala)

Thomas Gillier (GK, Chile)

Efraín Morales (D, Bolivia)

Noah Streit (F, Switzerland U-21)

Hennadii Synchuk (M/F, Ukraine U-21)

Dagur Dan Thorhallsson (D/M, Iceland)

Reed Baker-Whiting (D, USA U-21)

Warren Madrigal (F, Costa Rica)

Woobens Pacius (F, Haiti)

Xavier Valdez (GK, Dominican Republic)

Thomas Williams (D, USA U-21)

Patrick Yazbek (M, Australia)

Leo Campana (F, Ecuador)

Mamadou Fofana (D, Mali)

Eric Klein (M, USA U-20)

Ethan Kohler (D, USA U-21)

Cristiano Oliveira (M, USA U-18)

Brooklyn Raines (M, USA U-21)

Dor Turgeman (F, Israel)

Matt Turner (GK, USA)

Jahkeele Marshall-Rutty (D, Canada)

Roald Mitchell (F, Trinidad & Tobago)

Andy Rojas (F, Costa Rica)

Aidan Stokes (GK, USA U-18)

Drew Baiera (D, USA U-19)

Maximo Carrizo (M, USA U-18)

Matt Freese (GK, USA)

Aiden O'Neill (M, Australia)

Seymour Reid (F, Jamaica U-20)

Jonathan Shore (M, USA U-19)

Kai Trewin (D, Australia)

David Brekalo (D, Slovenia)

Maxime Crépeau (GK, Canada)

Justin Ellis (F, USA U-19)

Colin Guske (M, USA U-19)

Braian Ojeda (M, Paraguay)

Marco Pašalić (F, Croatia)

Tahir Reid-Brown (D, USA U-20)

Andre Blake (GK, Jamaica)

Danley Jean Jacques (M, Haiti)

Sal Olivas (F, USA U-20)

Andrew Rick (GK, USA U-20)

Cavan Sullivan (M, USA U-19)

Finn Sundstrom (D, USA U-20)

Alexander Aravena (F, Chile)

Sawyer Jura (D, USA U-20)

Kamal Miller (D, Canada)

Finn Surman (D, New Zealand)

Antonio Riquelme (F, Chile U-20)

Juan Manuel Sanabria (D/M, Uruguay)

Gio Villa (D, USA U-18)

Luca Bombino (D, USA U-20)

CJ Dos Santos (GK, Cape Verde)

Anders Dreyer (F, Denmark)

Aníbal Godoy (M, Panama)

Anisse Saidi (F, Tunisia)

Onni Valakari (M, Finland)

David Vazquez (M, USA U-20)

Ousseni Bouda (F, Burkina Faso)

Edwyn Mendoza (M, USA U-20)

Kaedren Spivey (M, USA U-17)

Niko Tsakiris (M, USA U-21)

Snyder Brunell (M, USA U-19)

Osaze De Rosario (F, Guyana)

Georgi Minoungou (F, Burkina Faso)

Danny Musovski (F, North Macedonia)

Cristian Roldan (M, USA)

Dejan Joveljić (F, Serbia)

Mykhi Joyner (F, USA U-20)

Derrick Etienne Jr. (F, Haiti)

Benjamín Kuscevic (D, Chile)

Richie Laryea (D, Canada)

Jonathan Osorio (M, Canada)

Sebastian Berhalter (M, USA)

Kenji Cabrera (F, Peru)

Andrés Cubas (M, Paraguay)

Rayan Elloumi (F, Tunisia)

Mihail Gherasimencov (D, Moldova)

Tate Johnson (D, USA U-21)

Ralph Priso (D, Canada)
