The 2026 FIFA World Cup will feature a record 45 MLS players representing 22 clubs and 17 countries.

LAFC have a league-high four selections, and eight other clubs have three call-ups.

The summer's tournament, which spans from June 11 to July 19, is co-hosted by the United States, Mexico and Canada.

READ MORE: <a href="https://www.mlssoccer.com/news/mls-record-44-players-2026-world-cup-rosters-call-ups-country-list" target="_blank">Every MLS call-up by country</a>

Miguel Almirón (M, Paraguay)

Matías Galarza (M, Paraguay)

Jayden Nelson (M, Canada)

Tim Ream (D, USA)

Chris Brady (GK, USA)

Mbekezeli Mbokazi (D, South Africa)

Joel Waterman (D, Canada)

Miles Robinson (D, USA)

Lucas Herrington (D, Australia)

Max Arfsten (D, USA)

Steven Moreira (D, Cape Verde)

Louicius Deedson (F, Haiti)

Herman Johansson (D, Sweden)

Petar Musa (F, Croatia)

Mathieu Choinière (M, Canada)

Stephen Eustáquio (M, Canada)

Son Heung-Min (F, South Korea)

Jacob Shaffelburg (M, Canada)

Rodrigo De Paul (M, Argentina)

Lionel Messi (F, Argentina)

Dayne St. Clair (GK, Canada)

Michael Boxall (D, New Zealand)

Carlos Harvey (M, Panama)

James Rodríguez (M, Colombia)

Ahmed Qasem (F, Iraq)

Matt Turner (GK, USA)

Matt Freese (GK, USA)

Aiden O'Neill (M, Australia)

Kai Trewin (M, Australia)

Maxime Crépeau (GK, Canada)

Braian Ojeda (M, Paraguay)

Marco Pašalić (F, Croatia)

Danley Jean Jacques (M, Haiti)

Olwethu Makhanya (D, South Africa)

Finn Surman (D, New Zealand)

Juan Manuel Sanabria (D, Uruguay)

CJ Dos Santos (GK, Cape Verde)

Aníbal Godoy (M, Panama)

Cristian Roldan (M, USA)

Derrick Etienne Jr. (F, Haiti)

Richie Laryea (D, Canada)

Jonathan Osorio (M, Canada)

Sebastian Berhalter (M, USA)

Andrés Cubas (M, Paraguay)

Rayan Elloumi (F, Tunisia)
