Utah Royals FC forward Ally Sentnor has been voted the 2024 U.S. Soccer Young Female Player of the Year.

The award, first given in 1998, recognizes the most promising young talent in the United States, and since 2003, every winner has gone on to play in the NWSL. Sentnor, the No. 1 overall pick in the 2024 NWSL Draft, shined in her rookie season with the Utah Royals, demonstrating why she is one of the nation’s top prospects.

In her first professional season, Sentnor started all 21 matches for Utah, logging 1,866 minutes, scoring three goals, and adding four assists. Her performances earned her NWSL Rookie of the Month and Player of the Month honors in July, making her just the second player in league history to win both in the same month after Messiah Bright. In the NWSL x Liga MX Femenil Summer Cup, Sentnor scored in matches against Tijuana and Portland. Sentnor’s ability to perform consistently at a high level made her an integral piece of the Royals’ re-established franchise.

Internationally, at the 2024 FIFA U-20 Women’s World Cup, Sentnor captained the USA to a third-place finish, the program’s best result since 2012. She scored three goals during the tournament, including a pivotal performance in the dramatic quarterfinal comeback against Germany and earned the Bronze Ball.

Sentnor debuted for the senior U.S. women’s national team in November, appearing in two matches during the team’s European tour. She earned her first cap in front of over 78,000 fans at Wembley Stadium in a 0-0 draw with England, followed by her second cap in a 2-1 win over the Netherlands. Sentnor has transitioned seamlessly from youth international success to the senior national team this year and was most recently called up to the USWNT January Futures camp.

The Young Female Player of the Year honors is a testament to her dedication and talent, as well as the growing legacy of the NWSL in nurturing world-class players.

1998: Cindy Parlow

1999: Lorrie Fair

2000: Aly Wagner

2001: Aleisha Cramer

2002: Lindsay Tarpley

2003: Cat Reddick

2004: Heather O'Reilly

2005: Lori Chalupny

2006: Danesha Adams

2007: Lauren Cheney

2008: Kristie Mewis

2009: Tobin Heath

2010: Bianca Henninger

2011: Sydney Leroux

2012: Julie Johnston

2013: Lindsey Horan

2014: Morgan Brian

2015: Mallory Pugh

2016: Ashley Sanchez

2017: Sophia Smith

2018: Tierna Davidson

2019: Brianna Pinto

2020: Naomi Girma

2021: Trinity Rodman

2022: Jaedyn Shaw

2023: Olivia Moultrie

2024: Ally Sentnor
