It's Day 259 of 2016.

Even the women who are drawn in to work for FIFA are idiots! I had hoped they were smarter than the men:

Europe's new female rep on the FIFA Council not exactly promising with her quotes here. https://t.co/RrXVXREUlP pic.twitter.com/bM6BpyJK6l

— Grant Wahl (@GrantWahl) September 15, 2016

dN

MLS covets that Hispanic and Latino market. The players are arriving in droves. by Luis Miguel Echegaray of the Guardian.

dN

The Loons are supposedly looking for a new head coach for next year. Anyone got a barf bag handy? By Jeff Carlisle of ESPNFC.

The two names listed in the article would make worse head coaches then having me do the job.

dN

Interview with MLS commissioner Don Garber. Covering many topics. By Brian Straus of Sports Illustrated.

He tells the story of why Minnesota remained United.

dN

A reminder of my MLS Preseaon Predictions: (CURRENT REMARKS)

Champion: Vancouver Whitecaps - NOT GONNA HAPPEN

MVP: Mauro Diaz - Dallas - VERY VERY POSSIBLE

Golden Boot: Kei Kamara - Columbus Crew - HAHAHAHAHAHAHA

Breakout: Gonzalo Veron - Red Bull New York - MOVING ON

Newcomer: Shkelzen Gashi - Colorado Rapids - NOT BAD BUT NOT WINNING

One out of the five is close. Right?

dN

Minnesota MLS Players No Go List:

(These are players currently in MLS that I don't want to see anywhere near a Minnesota United roster next Spring.)

Jalil Anibaba

Mehdi Ballouchy

Chad Barrett

Marc Burch

Bobby Burling

Hassoun Camara

Servando Carrasco

Brian Carroll

Conor Casey

Nick DeLeon

Conor Doyle

Andrew Dykstra

Eric Gehrig

Ned Grabavoy

Connor Hallisey

Michael Harrington

Atiba Harris

Jordan Harvey

David Horst

Andrew Jacobson

Adam Jahn

Jack Jewsbury

Jon Kempin

Brad Knighton

Daigo Kobayashi

Jeff Larentowicz

Abdoulie Mansally

Darren Mattocks

Jack McInerney

Tyrone Mears

Ashtone Morgan

Chance Myers

Paulo Nagamura

Dominic Oduro

Jacob Peterson

Alvaro Saborio

Josh Saunders

Chris Schuler

Bobby Shuttleworth

Nathan Sturgis

Steven Taylor

Nelson Valdez

Zarek Valentin

Tyson Wahl

Collen Warner

Je-Vaughn Watson

Joe Willis

Chris Wingert

Ben Zemanski

dN

Grasshopper: du Nord Music Mix Vol 96 (download + extract)

dN

Two of Stanley Kubrick brilliant movies are returning to the movie houses starting this weekend! Dr Strangelove kicks it off. I got my ticket thanks to Bill.

Next month is Kubrick's The Shining.

And also next month is Martin Scorsese's Taxi Driver! (Just in time for the election.)

dN

My declaration of the day: Kellyn Acosta must play the defensive midfield role for USMNT. He is a freakin pitbull.

dN

CONCACAF Champions League group stage Matchday 4 schedule:

Oh! Monterrey got picked off last night in Panama. Upset City. Tigres fans are overjoyed! Mighty Monterrey is OUT of the competition!

Portland went to the Purple Monster's Cave and had the usual done to them. They scored first by still lost.

-Thu sees Red Bulls (home) and Pumas (away) in action.

-Wed Sep 14

Arabe Unido 2-1 Monterrey

Saprissa 4-2 Portland Timbers

-Thu Sep 15

New York Red Bulls v Alianza

Honduras Progreso v Pumas UNAM

Herediano v Plaza Amador

dN

NASL Mid-Week 22 schedule:

-Wed Sep 14

Miami 1-0 Carolina

Edmonton 0-0 OKC

NASL Up To Date Standings:

48 New York Cosmos

42 Edmonton

39 Indy Eleven

36 Minnesota United

-----

32 Miami

31 Fort Lauderdale

30 Carolina RailHawks

29 Rayo OKC

29 Tampa Bay Rowdies

23 Ottawa Fury

17 Jacksonville Armada

10 Puerto Rico

dN

Biggest games of MLS Week 28:

-Sat Sep 17

Seattle v Vancouver - 3pm CT on MLS Live

New York City v Dallas - 6pm CT on MLS Live

-Sun Sep 18

Kansas City v LA - 1pm CT on FOX.

Toronto v Red Bulls - 4pm CT on FOX.

dN

Dallas got jealous of LA making a splash with Landon Donovan, so they hooked a fish of their own - they brought back Guatemalan super-villain Carlos Ruiz:

Welcome back Pescadito! #DTID pic.twitter.com/LyXtHSAkbc

— FC Dallas (@FCDallas) September 15, 2016

dN

3 Americans in a big game south of the border this weekend:

-Sat Sep 17

Pachuca v Tijuana

Its Omar Gonzalez v Michael Orozco + Paul Arriola

dN

Bob Bradley + Le Havre Tracker:

Standings - 8th place, 4 points out of 1st after 6 played

Up Next - Fri Sep 16 at Bourg en Bresse

dN

Leicester starts off the Champions League the right way, with a strong win. They aren't off to the best of starts in English Premier League, so this give hope for a turn around. By Rory Smith of the New York Times.

The Bird Is The Word
