The 2024 MAC Hermann Trophy semifinalists have been announced, spotlighting 19 exceptional NCAA Division I women's soccer players. The prestigious award, presented annually since 1967, honors the top individual performers in college soccer, with last year’s winner being Florida State University midfielder Onyi Echegini.

Fans can cast their votes at MACHermannTrophy.org, with the three finalists to be revealed on December 11. The winner will be celebrated at the Missouri Athletic Club in St. Louis on January 3, 2025.

2024 Women’s MAC Hermann Trophy Semifinalists

Natalie Bain, Defender (Jr.) - Xavier

Macy Blackburn, Defender (Jr.) - Texas Tech

Brooklyn Courtnall, Defender (Sr.) - Southern California

Bella Diorio, Forward (So.) - TCU

Jordynn Dudley, Forward (So.) - Florida State

Kailyn Dudukovich, Forward (Sr.) - Ohio State

Izzy Engle, Forward (Fr.) - Notre Dame

Kate Faasse, Forward (Jr.) - North Carolina

Maggie Graham, Midfielder (GR-5) - Duke

Caiya Hanks, Forward (Jr.) - Wake Forest

Khyah Harper, Forward (Sr.) - Minnesota

Macey Hodge, Midfielder (GR-5) - Mississippi State

Taylor Huff, Midfielder (Sr.) - Florida State

Ginny Lackey, Forward (Fr.) - James Madison

Lexi Missimo, Midfielder (Sr.) - Texas

Chioma Okafor, Forward (Jr.) - Connecticut

Lilly Reale, Defender (Sr.) - UCLA

Helena Sampaio, Midfielder (Sr.) - Southern California

Ava Tankersley, Forward (GR-5) - Arkansas

Former MAC Hermann Trophy Winners Who Played in the NWSL

Michelle Cooper (Kansas City Current) - Duke, 2022

Jaelin Howell (Seattle Reign FC) - FSU, 2020 & 2021

Andi Sullivan (Washington Spirit) - Stanford, 2017

Rocky Rodríguez (Angel City FC) - Penn State, 2015

Morgan Brian (Orlando Pride) - Virginia, 2013 & 2014

Crystal Dunn (Gotham FC) - UNC, 2012

Teresa Noyola (Houston Dash) - Stanford, 2011

Christen Press (Angel City FC) - Stanford, 2010

Kelley O’Hara (Gotham FC) - Stanford, 2009

Christine Sinclair (Portland Thorns) - Portland State, 2004 & 2005

Cat Reddick (Boston Breakers) - UNC, 2003
