The 2026 FIFA World Cup will feature a record 45 MLS players representing 22 clubs and 17 countries.

Canada (9) and the United States (8) have the most representation, combining for nearly 40% of the call-ups.

The summer's tournament, which spans from June 11 to July 19, is co-hosted by the United States, Mexico and Canada.

READ MORE: <a href="http://mlssoccer.com/news/mls-record-44-players-2026-world-cup-rosters-call-ups-club-list" target="_blank">Every MLS call-up by club</a>

Rodrigo De Paul (M, Inter Miami CF)

Lionel Messi (F, Inter Miami CF)

Lucas Herrington (D, Colorado Rapids)

Aiden O'Neill (M, New York City FC)

Kai Trewin (M, New York City FC)

Mathieu Choinière (M, LAFC)

Maxime Crépeau (GK, Orlando City)

Stephen Eustáquio (M, LAFC)

Richie Laryea (D, Toronto FC)

Jayden Nelson (M, Austin FC)

Jonathan Osorio (M, Toronto FC)

Jacob Shaffelburg (M, LAFC)

Dayne St. Clair (GK, Inter Miami CF)

Joel Waterman (D, Chicago Fire FC)

CJ Dos Santos (GK, San Diego FC)

Steven Moreira (D, Columbus Crew)

James Rodríguez (M, Minnesota United FC)

Petar Musa (F, FC Dallas)

Marco Pašalić (F, Orlando City)

Louicius Deedson (F, FC Dallas)

Derrick Etienne Jr. (F, Toronto FC)

Danley Jean Jacques (M, Philadelphia Union)

Ahmed Qasem (F, Nashville SC)

Michael Boxall (D, Minnesota United FC)

Finn Surman (D, Portland Timbers)

Aníbal Godoy (M, San Diego FC)

Carlos Harvey (M, Minnesota United FC)

Miguel Almirón (M, Atlanta United)

Andrés Cubas (M, Vancouver Whitecaps FC)

Matías Galarza (M, Atlanta United)

Braian Ojeda (M, Orlando City)

Olwethu Makhanya (D, Philadelphia Union)

Mbekezeli Mbokazi (D, Chicago Fire FC)

Son Heung-Min (F, LAFC)

Herman Johansson (D, FC Dallas)

Rayan Elloumi (F, Vancouver Whitecaps FC)

Max Arfsten (D, Columbus Crew)

Sebastian Berhalter (M, Vancouver Whitecaps FC)

Chris Brady (GK, Chicago Fire FC)

Matt Freese (GK, New York City FC)

Tim Ream (D, Charlotte FC)

Miles Robinson (D, FC Cincinnati)

Cristian Roldan (M, Seattle Sounders FC)

Matt Turner (GK, New England Revolution)

Juan Manuel Sanabria (D, Real Salt Lake)
