The 2026 FIFA World Cup will unfold at 16 stadiums across the United States, Canada and Mexico, including five that are home to MLS teams.

Want to know who will compete at these stadiums and when? We've got you covered.

Spain vs. Cape Verde | June 15, 12 pm ET | Group H

Czechia vs. South Africa | June 18, 12 pm ET | Group A

Spain vs. Saudi Arabia | June 21, 12 pm ET | Group H

Morocco vs. Haiti | June 24, 6 pm ET | Group C

DR Congo vs. Uzbekistan | June 27, 7:30 pm ET | Group K

Teams TBD | July 1, 12 pm ET | Round of 32

Teams TBD | July 7, 12 pm ET | Round of 16

Teams TBD | July 15, 3 pm ET | Semifinals

Haiti vs. Scotland | June 13, 9 pm ET | Group C

Iraq vs. Norway | June 16, 6 pm ET | Group I

Scotland vs. Morocco | June 19, 6 pm ET | Group C

England vs. Ghana | June 23, 4 pm ET | Group L

Norway vs. France | June 26, 3 pm ET | Group I

Teams TBD | June 29, 4:30 pm ET | Round of 32

Teams TBD | July 9, 4 pm ET | Quarterfinals

Belgium vs. Egypt | June 15, 3 pm ET | Group G

United States vs. Australia | June 19, 3 pm ET | Group D

Bosnia and Herzegovina vs. Qatar | June 24, 3 pm ET | Group B

Egypt vs. Iran | June 26, 11 pm ET | Group G

Teams TBD | July 1, 4 pm ET | Round of 32

Teams TBD | July 6, 8 pm ET | Round of 16

Canada vs. Bosnia and Herzegovina | June 12, 3 pm ET | Group B

Ghana vs. Panama | June 17, 7 pm ET | Group L

Germany vs. Ivory Coast | June 20, 4 pm ET | Group E

Panama vs. Croatia | June 23, 7 pm ET | Group L

Senegal vs. Iraq | June 26, 3 pm ET | Group I

Teams TBD | July 2, 7 pm ET | Round of 32

Australia vs. Türkiye | June 14, 12 am ET | Group D

Canada vs. Qatar | June 18, 6 pm ET | Group B

New Zealand vs. Egypt | June 21, 9 pm ET | Group G

Switzerland vs. Canada | June 24, 3 pm ET | Group B

New Zealand vs. Belgium | June 26, 11 pm ET | Group G

Teams TBD | July 2, 11 pm ET | Round of 32

Teams TBD | July 7, 4 pm ET | Round of 16
